disaster_id,disaster_type,location,deaths,injured,families_affected,response_team,response_time_hours,year,month,day
460,6,Cairo,48,43,582,Team B,34.1,2024,7,31
461,1,Aswan,35,178,1597,Team C,20,2023,11,30
462,4,Tanta,2,410,579,Team A,40.7,2023,6,10
463,4,Suez,13,115,1897,Team C,9.3,2023,12,8
464,4,Mansoura,47,451,497,Team D,46.5,2024,7,10
465,6,Aswan,32,112,851,Team A,47,2024,7,5
466,4,Tanta,1,394,77,Team D,23.1,2023,9,8
467,6,Suez,10,326,1500,Team C,20.5,2023,9,29
468,5,Port Said,40,175,1287,Team A,28.6,2023,2,6
469,4,Giza,12,164,43,Team A,27.9,2024,11,29
470,4,Giza,4,182,956,Team C,10.1,2023,8,27
471,4,Suez,6,53,640,Team B,27.9,2023,12,26
472,2,Tanta,46,280,723,Team C,43.4,2023,7,7
473,5,Giza,30,413,1171,Team B,40.7,2024,6,10
474,3,Mansoura,12,53,1518,Team A,16.5,2024,10,30
475,1,Port Said,30,220,1760,Team C,22.7,2024,5,21
476,3,Giza,10,80,1145,Team D,18.6,2024,8,11
477,5,Luxor,47,346,1339,Team A,44.2,2023,10,1
478,5,Mansoura,48,60,555,Team A,3.4,2023,10,3
479,5,Luxor,36,439,993,Team A,6.6,2024,11,22
480,2,Ismailia,36,495,814,Team A,0.7,2024,6,5
481,4,Cairo,20,58,52,Team D,10.8,2024,3,25
482,1,Port Said,6,83,1590,Team B,30.2,2023,12,6
483,1,Aswan,16,5,1228,Team B,14.5,2023,6,21
484,5,Giza,7,342,889,Team A,19.2,2023,5,22
485,2,Luxor,7,497,1383,Team D,0.9,2024,5,27
486,2,Aswan,7,143,1235,Team C,7.5,2023,5,29
487,5,Giza,17,434,1090,Team A,29.1,2024,6,23
488,1,Giza,11,285,226,Team D,29.9,2023,12,23
489,2,Suez,44,83,314,Team C,44.6,2023,3,11
490,2,Tanta,42,259,1317,Team C,41.4,2023,1,10
491,1,Port Said,44,319,185,Team D,45.9,2023,11,16
492,2,Giza,7,52,1510,Team C,38.7,2024,11,25
493,3,Mansoura,30,105,639,Team D,34.3,2023,12,21
494,4,Luxor,26,455,749,Team D,4.4,2025,1,6
495,2,Luxor,40,487,1330,Team B,29.3,2024,10,13
496,2,Port Said,29,500,1846,Team B,29.3,2025,1,9
497,2,Tanta,24,12,1517,Team B,30.4,2024,1,17
498,6,Tanta,34,358,36,Team D,19.8,2023,3,17
499,4,Mansoura,28,366,543,Team D,8.1,2024,11,14
500,2,Port Said,7,241,501,Team D,33.1,2025,1,11
